                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:11:01 2025
                              5 ;--------------------------------------------------------
                              6 	.module test_random
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _updateHeartbeatLed
                             14 	.globl _timer3Init
                             15 	.globl _usbComService
                             16 	.globl _usbInit
                             17 	.globl _delayMs
                             18 	.globl _getMs
                             19 	.globl _boardService
                             20 	.globl _systemInit
                             21 	.globl _i
                             22 	.globl _motorState
                             23 	.globl _lastMotorActionTime
                             24 	.globl _lastRedLedToggle
                             25 ;--------------------------------------------------------
                             26 ; special function registers
                             27 ;--------------------------------------------------------
                             28 	.area RSEG    (ABS,DATA)
   0000                      29 	.org 0x0000
                    0080     30 Ftest_random$P0$0$0 == 0x0080
                    0080     31 _P0	=	0x0080
                    0081     32 Ftest_random$SP$0$0 == 0x0081
                    0081     33 _SP	=	0x0081
                    0082     34 Ftest_random$DPL0$0$0 == 0x0082
                    0082     35 _DPL0	=	0x0082
                    0083     36 Ftest_random$DPH0$0$0 == 0x0083
                    0083     37 _DPH0	=	0x0083
                    0084     38 Ftest_random$DPL1$0$0 == 0x0084
                    0084     39 _DPL1	=	0x0084
                    0085     40 Ftest_random$DPH1$0$0 == 0x0085
                    0085     41 _DPH1	=	0x0085
                    0086     42 Ftest_random$U0CSR$0$0 == 0x0086
                    0086     43 _U0CSR	=	0x0086
                    0087     44 Ftest_random$PCON$0$0 == 0x0087
                    0087     45 _PCON	=	0x0087
                    0088     46 Ftest_random$TCON$0$0 == 0x0088
                    0088     47 _TCON	=	0x0088
                    0089     48 Ftest_random$P0IFG$0$0 == 0x0089
                    0089     49 _P0IFG	=	0x0089
                    008A     50 Ftest_random$P1IFG$0$0 == 0x008a
                    008A     51 _P1IFG	=	0x008a
                    008B     52 Ftest_random$P2IFG$0$0 == 0x008b
                    008B     53 _P2IFG	=	0x008b
                    008C     54 Ftest_random$PICTL$0$0 == 0x008c
                    008C     55 _PICTL	=	0x008c
                    008D     56 Ftest_random$P1IEN$0$0 == 0x008d
                    008D     57 _P1IEN	=	0x008d
                    008F     58 Ftest_random$P0INP$0$0 == 0x008f
                    008F     59 _P0INP	=	0x008f
                    0090     60 Ftest_random$P1$0$0 == 0x0090
                    0090     61 _P1	=	0x0090
                    0091     62 Ftest_random$RFIM$0$0 == 0x0091
                    0091     63 _RFIM	=	0x0091
                    0092     64 Ftest_random$DPS$0$0 == 0x0092
                    0092     65 _DPS	=	0x0092
                    0093     66 Ftest_random$MPAGE$0$0 == 0x0093
                    0093     67 _MPAGE	=	0x0093
                    0095     68 Ftest_random$ENDIAN$0$0 == 0x0095
                    0095     69 _ENDIAN	=	0x0095
                    0098     70 Ftest_random$S0CON$0$0 == 0x0098
                    0098     71 _S0CON	=	0x0098
                    009A     72 Ftest_random$IEN2$0$0 == 0x009a
                    009A     73 _IEN2	=	0x009a
                    009B     74 Ftest_random$S1CON$0$0 == 0x009b
                    009B     75 _S1CON	=	0x009b
                    009C     76 Ftest_random$T2CT$0$0 == 0x009c
                    009C     77 _T2CT	=	0x009c
                    009D     78 Ftest_random$T2PR$0$0 == 0x009d
                    009D     79 _T2PR	=	0x009d
                    009E     80 Ftest_random$T2CTL$0$0 == 0x009e
                    009E     81 _T2CTL	=	0x009e
                    00A0     82 Ftest_random$P2$0$0 == 0x00a0
                    00A0     83 _P2	=	0x00a0
                    00A1     84 Ftest_random$WORIRQ$0$0 == 0x00a1
                    00A1     85 _WORIRQ	=	0x00a1
                    00A2     86 Ftest_random$WORCTRL$0$0 == 0x00a2
                    00A2     87 _WORCTRL	=	0x00a2
                    00A3     88 Ftest_random$WOREVT0$0$0 == 0x00a3
                    00A3     89 _WOREVT0	=	0x00a3
                    00A4     90 Ftest_random$WOREVT1$0$0 == 0x00a4
                    00A4     91 _WOREVT1	=	0x00a4
                    00A5     92 Ftest_random$WORTIME0$0$0 == 0x00a5
                    00A5     93 _WORTIME0	=	0x00a5
                    00A6     94 Ftest_random$WORTIME1$0$0 == 0x00a6
                    00A6     95 _WORTIME1	=	0x00a6
                    00A8     96 Ftest_random$IEN0$0$0 == 0x00a8
                    00A8     97 _IEN0	=	0x00a8
                    00A9     98 Ftest_random$IP0$0$0 == 0x00a9
                    00A9     99 _IP0	=	0x00a9
                    00AB    100 Ftest_random$FWT$0$0 == 0x00ab
                    00AB    101 _FWT	=	0x00ab
                    00AC    102 Ftest_random$FADDRL$0$0 == 0x00ac
                    00AC    103 _FADDRL	=	0x00ac
                    00AD    104 Ftest_random$FADDRH$0$0 == 0x00ad
                    00AD    105 _FADDRH	=	0x00ad
                    00AE    106 Ftest_random$FCTL$0$0 == 0x00ae
                    00AE    107 _FCTL	=	0x00ae
                    00AF    108 Ftest_random$FWDATA$0$0 == 0x00af
                    00AF    109 _FWDATA	=	0x00af
                    00B1    110 Ftest_random$ENCDI$0$0 == 0x00b1
                    00B1    111 _ENCDI	=	0x00b1
                    00B2    112 Ftest_random$ENCDO$0$0 == 0x00b2
                    00B2    113 _ENCDO	=	0x00b2
                    00B3    114 Ftest_random$ENCCS$0$0 == 0x00b3
