                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 21:29:43 2025
                              5 ;--------------------------------------------------------
                              6 	.module slave_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _handlePacketTimeout
                             14 	.globl _receiveAndProcessPackets
                             15 	.globl _updateStatusLeds
                             16 	.globl _updateMotor
                             17 	.globl _updateRgbLeds
                             18 	.globl _gpioInit
                             19 	.globl _failSafeBootloader
                             20 	.globl _radioInit
                             21 	.globl _timer3Init
                             22 	.globl _radioCrcPassed
                             23 	.globl _radioRegistersInit
                             24 	.globl _delayMs
                             25 	.globl _getMs
                             26 	.globl _boardService
                             27 	.globl _systemInit
                             28 	.globl ___fsi__
                             29 	.globl _dataReceivedTime
                             30 	.globl _lastPacketTime
                             31 	.globl _ledBlue
                             32 	.globl _ledGreen
                             33 	.globl _ledRed
                             34 	.globl _dataReceivedFlag
                             35 ;--------------------------------------------------------
                             36 ; special function registers
                             37 ;--------------------------------------------------------
                             38 	.area RSEG    (ABS,DATA)
   0000                      39 	.org 0x0000
                    0080     40 Fslave_wixel$P0$0$0 == 0x0080
                    0080     41 _P0	=	0x0080
                    0081     42 Fslave_wixel$SP$0$0 == 0x0081
                    0081     43 _SP	=	0x0081
                    0082     44 Fslave_wixel$DPL0$0$0 == 0x0082
                    0082     45 _DPL0	=	0x0082
                    0083     46 Fslave_wixel$DPH0$0$0 == 0x0083
                    0083     47 _DPH0	=	0x0083
                    0084     48 Fslave_wixel$DPL1$0$0 == 0x0084
                    0084     49 _DPL1	=	0x0084
                    0085     50 Fslave_wixel$DPH1$0$0 == 0x0085
                    0085     51 _DPH1	=	0x0085
                    0086     52 Fslave_wixel$U0CSR$0$0 == 0x0086
                    0086     53 _U0CSR	=	0x0086
                    0087     54 Fslave_wixel$PCON$0$0 == 0x0087
                    0087     55 _PCON	=	0x0087
                    0088     56 Fslave_wixel$TCON$0$0 == 0x0088
                    0088     57 _TCON	=	0x0088
                    0089     58 Fslave_wixel$P0IFG$0$0 == 0x0089
                    0089     59 _P0IFG	=	0x0089
                    008A     60 Fslave_wixel$P1IFG$0$0 == 0x008a
                    008A     61 _P1IFG	=	0x008a
                    008B     62 Fslave_wixel$P2IFG$0$0 == 0x008b
                    008B     63 _P2IFG	=	0x008b
                    008C     64 Fslave_wixel$PICTL$0$0 == 0x008c
                    008C     65 _PICTL	=	0x008c
                    008D     66 Fslave_wixel$P1IEN$0$0 == 0x008d
                    008D     67 _P1IEN	=	0x008d
                    008F     68 Fslave_wixel$P0INP$0$0 == 0x008f
                    008F     69 _P0INP	=	0x008f
                    0090     70 Fslave_wixel$P1$0$0 == 0x0090
                    0090     71 _P1	=	0x0090
                    0091     72 Fslave_wixel$RFIM$0$0 == 0x0091
                    0091     73 _RFIM	=	0x0091
                    0092     74 Fslave_wixel$DPS$0$0 == 0x0092
                    0092     75 _DPS	=	0x0092
                    0093     76 Fslave_wixel$MPAGE$0$0 == 0x0093
                    0093     77 _MPAGE	=	0x0093
                    0095     78 Fslave_wixel$ENDIAN$0$0 == 0x0095
