                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Thu Oct 23 16:10:48 2025
                              5 ;--------------------------------------------------------
                              6 	.module master_wixel
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _preparePacket
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processSerialByte
                             16 	.globl _updateLeds
                             17 	.globl _sendRadioPacket
                             18 	.globl _radioInit
                             19 	.globl _sprintf
                             20 	.globl _usbComTxSend
                             21 	.globl _usbComTxAvailable
                             22 	.globl _usbComRxReceiveByte
                             23 	.globl _usbComRxAvailable
                             24 	.globl _usbComService
                             25 	.globl _usbInit
                             26 	.globl _radioRegistersInit
                             27 	.globl _getMs
                             28 	.globl _boardService
                             29 	.globl _systemInit
                             30 	.globl _radioTxPulseStart
                             31 	.globl _serialRxPulseStart
                             32 	.globl _state
                             33 	.globl _lastTxTime
                             34 	.globl _radioTxPulseActive
                             35 	.globl _serialRxPulseActive
                             36 ;--------------------------------------------------------
                             37 ; special function registers
                             38 ;--------------------------------------------------------
                             39 	.area RSEG    (ABS,DATA)
   0000                      40 	.org 0x0000
                    0080     41 Fmaster_wixel$P0$0$0 == 0x0080
                    0080     42 _P0	=	0x0080
                    0081     43 Fmaster_wixel$SP$0$0 == 0x0081
                    0081     44 _SP	=	0x0081
                    0082     45 Fmaster_wixel$DPL0$0$0 == 0x0082
                    0082     46 _DPL0	=	0x0082
                    0083     47 Fmaster_wixel$DPH0$0$0 == 0x0083
                    0083     48 _DPH0	=	0x0083
                    0084     49 Fmaster_wixel$DPL1$0$0 == 0x0084
                    0084     50 _DPL1	=	0x0084
                    0085     51 Fmaster_wixel$DPH1$0$0 == 0x0085
                    0085     52 _DPH1	=	0x0085
                    0086     53 Fmaster_wixel$U0CSR$0$0 == 0x0086
                    0086     54 _U0CSR	=	0x0086
                    0087     55 Fmaster_wixel$PCON$0$0 == 0x0087
                    0087     56 _PCON	=	0x0087
                    0088     57 Fmaster_wixel$TCON$0$0 == 0x0088
                    0088     58 _TCON	=	0x0088
                    0089     59 Fmaster_wixel$P0IFG$0$0 == 0x0089
                    0089     60 _P0IFG	=	0x0089
                    008A     61 Fmaster_wixel$P1IFG$0$0 == 0x008a
                    008A     62 _P1IFG	=	0x008a
                    008B     63 Fmaster_wixel$P2IFG$0$0 == 0x008b
                    008B     64 _P2IFG	=	0x008b
                    008C     65 Fmaster_wixel$PICTL$0$0 == 0x008c
                    008C     66 _PICTL	=	0x008c
                    008D     67 Fmaster_wixel$P1IEN$0$0 == 0x008d
                    008D     68 _P1IEN	=	0x008d
                    008F     69 Fmaster_wixel$P0INP$0$0 == 0x008f
                    008F     70 _P0INP	=	0x008f
                    0090     71 Fmaster_wixel$P1$0$0 == 0x0090
                    0090     72 _P1	=	0x0090
                    0091     73 Fmaster_wixel$RFIM$0$0 == 0x0091
                    0091     74 _RFIM	=	0x0091
                    0092     75 Fmaster_wixel$DPS$0$0 == 0x0092
                    0092     76 _DPS	=	0x0092
                    0093     77 Fmaster_wixel$MPAGE$0$0 == 0x0093
                    0093     78 _MPAGE	=	0x0093
                    0095     79 Fmaster_wixel$ENDIAN$0$0 == 0x0095
                    0095     80 _ENDIAN	=	0x0095
                    0098     81 Fmaster_wixel$S0CON$0$0 == 0x0098
                    0098     82 _S0CON	=	0x0098
                    009A     83 Fmaster_wixel$IEN2$0$0 == 0x009a
                    009A     84 _IEN2	=	0x009a
                    009B     85 Fmaster_wixel$S1CON$0$0 == 0x009b
                    009B     86 _S1CON	=	0x009b
                    009C     87 Fmaster_wixel$T2CT$0$0 == 0x009c
                    009C     88 _T2CT	=	0x009c
                    009D     89 Fmaster_wixel$T2PR$0$0 == 0x009d
                    009D     90 _T2PR	=	0x009d
                    009E     91 Fmaster_wixel$T2CTL$0$0 == 0x009e
                    009E     92 _T2CTL	=	0x009e
                    00A0     93 Fmaster_wixel$P2$0$0 == 0x00a0
                    00A0     94 _P2	=	0x00a0
                    00A1     95 Fmaster_wixel$WORIRQ$0$0 == 0x00a1
                    00A1     96 _WORIRQ	=	0x00a1
                    00A2     97 Fmaster_wixel$WORCTRL$0$0 == 0x00a2
                    00A2     98 _WORCTRL	=	0x00a2
                    00A3     99 Fmaster_wixel$WOREVT0$0$0 == 0x00a3
                    00A3    100 _WOREVT0	=	0x00a3
                    00A4    101 Fmaster_wixel$WOREVT1$0$0 == 0x00a4
                    00A4    102 _WOREVT1	=	0x00a4
                    00A5    103 Fmaster_wixel$WORTIME0$0$0 == 0x00a5
                    00A5    104 _WORTIME0	=	0x00a5
                    00A6    105 Fmaster_wixel$WORTIME1$0$0 == 0x00a6
                    00A6    106 _WORTIME1	=	0x00a6
                    00A8    107 Fmaster_wixel$IEN0$0$0 == 0x00a8
                    00A8    108 _IEN0	=	0x00a8
                    00A9    109 Fmaster_wixel$IP0$0$0 == 0x00a9
                    00A9    110 _IP0	=	0x00a9
                    00AB    111 Fmaster_wixel$FWT$0$0 == 0x00ab
                    00AB    112 _FWT	=	0x00ab
                    00AC    113 Fmaster_wixel$FADDRL$0$0 == 0x00ac
                    00AC    114 _FADDRL	=	0x00ac
                    00AD    115 Fmaster_wixel$FADDRH$0$0 == 0x00ad
                    00AD    116 _FADDRH	=	0x00ad
                    00AE    117 Fmaster_wixel$FCTL$0$0 == 0x00ae
                    00AE    118 _FCTL	=	0x00ae
                    00AF    119 Fmaster_wixel$FWDATA$0$0 == 0x00af
                    00AF    120 _FWDATA	=	0x00af
                    00B1    121 Fmaster_wixel$ENCDI$0$0 == 0x00b1
                    00B1    122 _ENCDI	=	0x00b1
                    00B2    123 Fmaster_wixel$ENCDO$0$0 == 0x00b2
                    00B2    124 _ENCDO	=	0x00b2
                    00B3    125 Fmaster_wixel$ENCCS$0$0 == 0x00b3
                    00B3    126 _ENCCS	=	0x00b3
                    00B4    127 Fmaster_wixel$ADCCON1$0$0 == 0x00b4
                    00B4    128 _ADCCON1	=	0x00b4
                    00B5    129 Fmaster_wixel$ADCCON2$0$0 == 0x00b5
                    00B5    130 _ADCCON2	=	0x00b5
                    00B6    131 Fmaster_wixel$ADCCON3$0$0 == 0x00b6
                    00B6    132 _ADCCON3	=	0x00b6
                    00B8    133 Fmaster_wixel$IEN1$0$0 == 0x00b8
                    00B8    134 _IEN1	=	0x00b8
                    00B9    135 Fmaster_wixel$IP1$0$0 == 0x00b9
                    00B9    136 _IP1	=	0x00b9
                    00BA    137 Fmaster_wixel$ADCL$0$0 == 0x00ba
                    00BA    138 _ADCL	=	0x00ba
                    00BB    139 Fmaster_wixel$ADCH$0$0 == 0x00bb
                    00BB    140 _ADCH	=	0x00bb
                    00BC    141 Fmaster_wixel$RNDL$0$0 == 0x00bc
                    00BC    142 _RNDL	=	0x00bc
                    00BD    143 Fmaster_wixel$RNDH$0$0 == 0x00bd
                    00BD    144 _RNDH	=	0x00bd
                    00BE    145 Fmaster_wixel$SLEEP$0$0 == 0x00be
                    00BE    146 _SLEEP	=	0x00be
                    00C0    147 Fmaster_wixel$IRCON$0$0 == 0x00c0
                    00C0    148 _IRCON	=	0x00c0
                    00C1    149 Fmaster_wixel$U0DBUF$0$0 == 0x00c1
                    00C1    150 _U0DBUF	=	0x00c1
                    00C2    151 Fmaster_wixel$U0BAUD$0$0 == 0x00c2
                    00C2    152 _U0BAUD	=	0x00c2
                    00C4    153 Fmaster_wixel$U0UCR$0$0 == 0x00c4
                    00C4    154 _U0UCR	=	0x00c4
                    00C5    155 Fmaster_wixel$U0GCR$0$0 == 0x00c5
                    00C5    156 _U0GCR	=	0x00c5
                    00C6    157 Fmaster_wixel$CLKCON$0$0 == 0x00c6
                    00C6    158 _CLKCON	=	0x00c6
                    00C7    159 Fmaster_wixel$MEMCTR$0$0 == 0x00c7
                    00C7    160 _MEMCTR	=	0x00c7
                    00C9    161 Fmaster_wixel$WDCTL$0$0 == 0x00c9
                    00C9    162 _WDCTL	=	0x00c9
                    00CA    163 Fmaster_wixel$T3CNT$0$0 == 0x00ca
                    00CA    164 _T3CNT	=	0x00ca
                    00CB    165 Fmaster_wixel$T3CTL$0$0 == 0x00cb
                    00CB    166 _T3CTL	=	0x00cb
                    00CC    167 Fmaster_wixel$T3CCTL0$0$0 == 0x00cc
                    00CC    168 _T3CCTL0	=	0x00cc
                    00CD    169 Fmaster_wixel$T3CC0$0$0 == 0x00cd
                    00CD    170 _T3CC0	=	0x00cd
                    00CE    171 Fmaster_wixel$T3CCTL1$0$0 == 0x00ce
                    00CE    172 _T3CCTL1	=	0x00ce
                    00CF    173 Fmaster_wixel$T3CC1$0$0 == 0x00cf
                    00CF    174 _T3CC1	=	0x00cf
                    00D0    175 Fmaster_wixel$PSW$0$0 == 0x00d0
                    00D0    176 _PSW	=	0x00d0
                    00D1    177 Fmaster_wixel$DMAIRQ$0$0 == 0x00d1
                    00D1    178 _DMAIRQ	=	0x00d1
                    00D2    179 Fmaster_wixel$DMA1CFGL$0$0 == 0x00d2
                    00D2    180 _DMA1CFGL	=	0x00d2
                    00D3    181 Fmaster_wixel$DMA1CFGH$0$0 == 0x00d3
                    00D3    182 _DMA1CFGH	=	0x00d3
                    00D4    183 Fmaster_wixel$DMA0CFGL$0$0 == 0x00d4
                    00D4    184 _DMA0CFGL	=	0x00d4
                    00D5    185 Fmaster_wixel$DMA0CFGH$0$0 == 0x00d5
